-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c43ad18603a6293111f0ee80fcfce67a\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c43ad18603a6293111f0ee80fcfce67a\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b8dd5c97d6870cb2d3d2f60d9c948bdf\jetified-room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b8dd5c97d6870cb2d3d2f60d9c948bdf\jetified-room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\28ea6ebc2ec9a2facbdc24f065eb5e89\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\28ea6ebc2ec9a2facbdc24f065eb5e89\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\O\.gradle\caches\transforms-2\files-2.1\332bbf262ac704022aae664d731ba8be\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\O\.gradle\caches\transforms-2\files-2.1\332bbf262ac704022aae664d731ba8be\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\03f2f58149bdc4f793256f9921f635c7\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\03f2f58149bdc4f793256f9921f635c7\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fd33730ea2f69348dbc09bddf8079ce\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fd33730ea2f69348dbc09bddf8079ce\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6635a41bf237c757cc8c85ee5c8d4af1\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6635a41bf237c757cc8c85ee5c8d4af1\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.chibatching.kotpref:kotpref:2.10.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fa35e0d317dd25b0798d5278e4ac53d1\jetified-kotpref-2.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.chibatching.kotpref:kotpref:2.10.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fa35e0d317dd25b0798d5278e4ac53d1\jetified-kotpref-2.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f2a388cbd032bc1a9ce22a2f34480cbb\jetified-firebase-analytics-17.4.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f2a388cbd032bc1a9ce22a2f34480cbb\jetified-firebase-analytics-17.4.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e4e466a43600743869c04f8339d9609f\jetified-play-services-ads-19.2.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e4e466a43600743869c04f8339d9609f\jetified-play-services-ads-19.2.0\AndroidManifest.xml:21:5-23:52
MERGED from [org.koin:koin-android:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ad69eed79d52021fb7d981efdf739d1e\jetified-koin-android-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ad69eed79d52021fb7d981efdf739d1e\jetified-koin-android-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a09b2c93b88ef539eea4ba7d330bf750\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a09b2c93b88ef539eea4ba7d330bf750\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\58cc9cd73a9e7cda416a3c4d16f88eee\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\58cc9cd73a9e7cda416a3c4d16f88eee\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\acd2d2e7f21f8f7c1bacb190caed0c79\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\acd2d2e7f21f8f7c1bacb190caed0c79\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b7f4afa7292e21aa19774823bcb3f89a\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b7f4afa7292e21aa19774823bcb3f89a\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5933a81f1107b1c8d0e78ed8e84d77fc\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5933a81f1107b1c8d0e78ed8e84d77fc\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0d2ced13805041b6e2673c2f83241248\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0d2ced13805041b6e2673c2f83241248\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d7781bf07e5969ffacb2cc107adbea18\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d7781bf07e5969ffacb2cc107adbea18\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\69d972516ef87a903d64940260c9730b\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\69d972516ef87a903d64940260c9730b\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f83f957c54e353835aa46f81b447553c\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f83f957c54e353835aa46f81b447553c\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d54f669e7e19e35a0efa8264b14a4a9e\jetified-firebase-auth-19.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d54f669e7e19e35a0efa8264b14a4a9e\jetified-firebase-auth-19.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\98f2b53e5e69c671d9099ecb359402b1\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\98f2b53e5e69c671d9099ecb359402b1\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4aee955b3b957d9a0a5e469881d56216\jetified-play-services-measurement-sdk-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4aee955b3b957d9a0a5e469881d56216\jetified-play-services-measurement-sdk-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2f7b0d5d81ca4ba2cec1c80530907df8\jetified-play-services-gass-19.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2f7b0d5d81ca4ba2cec1c80530907df8\jetified-play-services-gass-19.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f6c0e69d8c70a4da1c3e949ae4651e5c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f6c0e69d8c70a4da1c3e949ae4651e5c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f058554c5ecb3bee94cb4e402b34751a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f058554c5ecb3bee94cb4e402b34751a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b2056d5752f12e9daab0e0913979ef45\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b2056d5752f12e9daab0e0913979ef45\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2f73f471fdaca2391049ececfb22fc3a\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2f73f471fdaca2391049ececfb22fc3a\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1a6b665158b5fc3389f8f89124b43a33\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1a6b665158b5fc3389f8f89124b43a33\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\09513627a502a29316f3421f0c10693a\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\09513627a502a29316f3421f0c10693a\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cdd90608c889b5224f9d421aa01af818\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cdd90608c889b5224f9d421aa01af818\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd69d1a47d9cb4490ef993410273b8ba\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd69d1a47d9cb4490ef993410273b8ba\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c7c472c9eea12a9b2dbb38bcadbd4f6a\jetified-play-services-measurement-sdk-api-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c7c472c9eea12a9b2dbb38bcadbd4f6a\jetified-play-services-measurement-sdk-api-17.4.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5f2729eff37fd67621aa31fcb71b2159\jetified-play-services-measurement-base-17.4.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5f2729eff37fd67621aa31fcb71b2159\jetified-play-services-measurement-base-17.4.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\22a46137022923d6b8ce982184bad90c\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\22a46137022923d6b8ce982184bad90c\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\da3eb8d6be39f5f262322a61cf838f44\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\da3eb8d6be39f5f262322a61cf838f44\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\26286a0d8cff6fe1d02c7d6222a2aa8c\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\26286a0d8cff6fe1d02c7d6222a2aa8c\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\106e34ad97e7954374d199fcff5b7717\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\106e34ad97e7954374d199fcff5b7717\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d2975ea2a46652d9c79c7b445b1f8d3a\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d2975ea2a46652d9c79c7b445b1f8d3a\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8136b6557f74829b62f12d443b7fdc9c\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8136b6557f74829b62f12d443b7fdc9c\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\83e470bdabc65a7839e3cb58c022a95c\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\83e470bdabc65a7839e3cb58c022a95c\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\adfc882d49597ad53ff410822f9a5f3b\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\adfc882d49597ad53ff410822f9a5f3b\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\07240be5561501eb8cc529881f96cf5f\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\07240be5561501eb8cc529881f96cf5f\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fc21167693fe51bc2194d820be1e8484\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fc21167693fe51bc2194d820be1e8484\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2d343c8892188f86f6b4d1599373c557\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2d343c8892188f86f6b4d1599373c557\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a9863987d396fc6c4886c912d0abf88e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a9863987d396fc6c4886c912d0abf88e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f9cc4c8e347294c05ee12fdb4b5f1f04\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f9cc4c8e347294c05ee12fdb4b5f1f04\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8ac2ea09aac6ad4937bca019d12daef0\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8ac2ea09aac6ad4937bca019d12daef0\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8730261b575d44352e7e724f8d61af48\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8730261b575d44352e7e724f8d61af48\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0911b14a419e0516403800b578c2178b\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0911b14a419e0516403800b578c2178b\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b4a74ef4d48cdd5e2b30f04ed31bdca2\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b4a74ef4d48cdd5e2b30f04ed31bdca2\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\747a9fa39b830bdc9d9b50462ceab3e9\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\747a9fa39b830bdc9d9b50462ceab3e9\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3d444e95115e755ee98b38a27af1c620\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3d444e95115e755ee98b38a27af1c620\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7d92bf265e332fd155c8c636f6863085\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7d92bf265e332fd155c8c636f6863085\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f4aca6788fb3665edb87c7a19776c922\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f4aca6788fb3665edb87c7a19776c922\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1413c90c7de11801a52373dbdd1401fd\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1413c90c7de11801a52373dbdd1401fd\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
